perkataan,terjemahan,unik,aksara
may,boleh,521,3
may,bulan mei,522,3
may,harus,523,3
may,izin,524,3
may,kebolehjadian,525,3
try,adili,570,3
try,berikhtiar,571,3
ask,ajak,588,3
ask,bersoal,589,3
ask,bertanya,590,3
ask,bertanyalah,591,3
ask,diajak,592,3
ask,mempersoal,593,3
too,juga,602,3
too,juga; pula,603,3
too,pula,604,3
too,pun,605,3
too,terlalu,606,3
too,terlampau,607,3
own,ada,678,3
own,adalah,679,3
own,dimiliki,680,3
own,kendiri,681,3
own,memiliki,682,3
own,mempunyai,683,3
own,milik,684,3
own,milik; punya,685,3
own,miliki,686,3
why,kenapa,742,3
why,kenapa; mengapa,743,3
why,kenapalah,744,3
why,kok,745,3
why,mengapa,746,3
why,mengapalah,747,3
let,agakan,748,3
let,biar,749,3
let,cabaran,750,3
let,let,751,3
let,melepaskan,752,3
let,membiarkan,753,3
let,pembiaran,754,3
let,perintah,755,3
big,besar,772,3
big,besar; raya,773,3
big,besarlah,774,3
big,gede,775,3
big,headed,776,3
big,lebar,777,3
big,luas,778,3
few,beberapa,892,3
few,sedikit,893,3
run,berfungsi,983,3
run,bergerak,984,3
run,berjalan,985,3
run,berlari,986,3
run,berlumba,987,3
run,jalankan,988,3
run,jenis,989,3
off,busuk,1000,3
off,di luar,1001,3
off,di samping,1002,3
off,di tepi,1003,3
off,dibatalkan,1004,3
off,ditarik,1005,3
off,ditekan,1006,3
off,mati,1007,3
off,medak,1008,3
Mr,Encik,1027,2
Mr,Tuan,1028,2
lot,bahagian,1158,3
lot,banyak,1159,3
lot,banyaknya,1160,3
lot,habuan,1161,3
lot,kelompok,1162,3
lot,kumpulan,1163,3
lot,lot,1164,3
lot,semuanya,1165,3
lot,undian,1166,3
eye,lihat,1186,3
eye,liner,1187,3
eye,mata,1188,3
eye,memandang,1189,3
eye,memerhati,1190,3
eye,pandang,1191,3
eye,pandangan,1192,3
eye,perhati,1193,3
job,jawatan,1194,3
job,jawatan; perjawatan,1195,3
job,job,1196,3
job,kerja,1197,3
job,pekerjaan,1198,3
far,berjauhan,1250,3
far,jauh,1251,3
far,larut,1252,3
yes,benar,1284,3
yes,betul,1285,3
yes,iya,1286,3
yes,ya,1287,3
yes,ye,1288,3
sit,bersidang,1342,3
sit,bertenggek,1343,3
sit,duduk,1344,3
sit,duduk; semayam,1345,3
sit,duduklah,1346,3
sit,menduduki,1347,3
yet,belum,1378,3
yet,kelak,1379,3
yet,lagi,1380,3
yet,masih; sudah,1381,3
yet,meskipun,1382,3
yet,namun,1383,3
yet,namun; pula; tetapi,1384,3
yet,sudah,1385,3
yet,tetapi,1386,3
end,akhir,1392,3
end,berakhir,1393,3
end,berakhir; akhir,1394,3
end,had,1395,3
bad,buruk,1411,3
bad,buruk; jahat; keji; nakal,1412,3
bad,buruk; busuk; jahat; jelik,1413,3
bad,busuk,1414,3
bad,jahat,1415,3
bad,lemah,1416,3
pay,bayar,1433,3
pay,bayar; membayar,1434,3
pay,bayaran,1435,3
pay,bayarlah,1436,3
pay,berbayar,1437,3
pay,dibayar,1438,3
pay,gaji,1439,3
pay,membayar,1440,3
pay,membayar; membayarkan,1441,3
law,hukum,1442,3
law,hukum; undang-undang; peraturan adat,1443,3
law,hukum; undang; undang-undang,1444,3
law,kanun,1445,3
law,peraturan,1446,3
law,undang-undang,1447,3
car,kereta,1449,3
car,mobil,1450,3
car,motoka,1451,3
car,motokar,1452,3
set,aliran,1474,3
set,arah,1475,3
set,beka,1476,3
kid,acah,1559,3
kid,bergurau,1560,3
kid,berolok-olok,1561,3
kid,bersenda,1562,3
kid,budak,1563,3
kid,gurau,1564,3
kid,membohongi,1565,3
kid,mempermainkan,1566,3
kid,mengacah,1567,3
ago,dahulu,1591,3
ago,lepas,1592,3
ago,yang lalu;sudah,1593,3
add,bubuh,1706,3
add,campur,1707,3
add,membubuhi; membubuhkan; tambah,1708,3
add,menambah,1709,3
art,halus,1733,3
art,indah,1734,3
art,kepandaian,1735,3
art,kesenian,1736,3
art,ketukangan,1737,3
art,seni,1738,3
art,seni; lukisan,1739,3
war,berperang,1747,3
war,peperangan,1748,3
war,peperangan; perang; perjuangan,1749,3
war,perang,1750,3
war,perang; peperangan; berperang,1751,3
low,belum tinggi,1812,3
low,berdenguh,1813,3
low,berlenguh,1814,3
low,class scoundrel,1815,3
low,daerah tekanan rendah,1816,3
low,denguh,1817,3
low,down,1818,3
low,kerendahan,1819,3
win,berjaya,1820,3
win,gondol,1821,3
win,kemenangan,1822,3
win,membolot; menang; menggondol,1823,3
win,membuat,1824,3
win,memenangi,1825,3
win,menang,1826,3
win,menawan,1827,3
guy,cowok,1840,3
guy,gai / giuk,1841,3
guy,jantan,1842,3
guy,kawan,1843,3
guy,orang,1844,3
guy,pemuda,1845,3
guy,tali,1846,3
air,1 water; liquid 2 juice BER- 1 have water 2 juicy (as a fruit) MENG- 1 turn into water 2 like water MENG--I 1 irrigate 2 dilute with water 3 give to drink KE--AN flooded; inundated PENG--AN irrigation PER--AN wate,1870,3
air,angin,1871,3
air,angin; hawa; udara,1872,3
air,bayu,1873,3
air,conditioner,1874,3
air,gaya,1875,3
air,hawa; udara; angin,1876,3
air,melodi,1877,3
boy,anak laki-laki,1942,3
boy,budak lelaki,1943,3
boy,jongos,1944,3
boy,jongos; pelayan,1945,3
boy,khadam,1946,3
boy,ujang,1947,3
age,baya,1971,3
age,baya; umur; usia,1972,3
age,jaman,1973,3
age,peringkat,1974,3
age,umur,1975,3
age,umur; usia; baya,1976,3
age,usia,1977,3
age,zaman,1978,3
buy,beli,2042,3
buy,belilah,2043,3
buy,dibeli,2044,3
buy,membeli,2045,3
buy,membelikan,2046,3
buy,mempercayai,2047,3
buy,menerima,2048,3
buy,pembelian,2049,3
buy,percaya,2050,3
buy,terima,2051,3
oh,ayuhai,2116,2
oh,hai,2117,2
oh,ooh,2118,2
six,enam,2183,3
six,nombor enam,2184,3
six,pukul enam,2185,3
son,anak,2442,3
son,anak laki-laki,2443,3
son,anak lelaki,2444,3
son,ibnu,2445,3
son,in,2446,3
son,putera,2447,3
arm,1 lengan 2 senjata,2488,3
arm,lengan,2489,3
arm,lengan; cabang,2490,3
arm,senjata,2491,3
arm,tangan,2492,3
tax,beban,2577,3
tax,cukai,2578,3
tax,cukai; pajak,2579,3
tax,membebankan,2580,3
tax,mencukai,2581,3
tax,oplet,2582,3
tax,pajak,2583,3
hit,balunan,2711,3
hit,bantingan,2712,3
hit,dipukul,2713,3
hit,ditabrak,2714,3
hit,godaman,2715,3
hit,kena,2716,3
eat,emam,2754,3
eat,gerit,2755,3
eat,makan,2756,3
eat,makan; santap,2757,3
eat,makanlah,2758,3
eat,memakan,2759,3
eat,menggerit,2760,3
oil,melumur,2768,3
oil,meminyakkan,2769,3
oil,minyak,2770,3
oil,minyak goreng,2771,3
red,ahmar,3017,3
red,kemerah-merahan,3018,3
red,komunis,3019,3
red,merah,3020,3
per,per,3352,3
per,per; by,3353,3
per,per- / se-,3354,3
per,setiap,3355,3
per,tiap,3356,3
per,tiap-tiap,3357,3
per,untuk setiap,3358,3
top,atas,3406,3
top,atasnya,3407,3
top,bagian atas,3408,3
top,bahagian atas,3409,3
top,blaus,3410,3
top,diakhiri,3411,3
top,disudahi,3412,3
top,gasing,3413,3
bed,batas,3440,3
bed,bertilam,3441,3
bed,bug,3442,3
bed,dasar,3443,3
bed,katil,3444,3
bed,lapisan,3445,3
bed,meniduri,3446,3
bed,menidurkan,3447,3
bed,muka tebang,3448,3
bed,tempat tidur,3449,3
hot,bekuan,3633,3
hot,bekuan; hangat; panas; panas-panas,3634,3
hot,dedar,3635,3
hot,geram,3636,3
lie,baring,3805,3
lie,baring; berbaring; mendusta; dusta,3806,3
lie,berbaring,3807,3
lie,berbohong,3808,3
lie,berbohong; berdusta,3809,3
lie,berdusta,3810,3
dog,anjing,3816,3
dog,kokot,3817,3
dog,mengekori,3818,3
dog,mengikut,3819,3
cup,cangkir,3951,3
cup,cawan,3952,3
cup,cawan; piala,3953,3
cup,mangkuk,3954,3
cup,mencekup,3955,3
cup,mengaut,3956,3
cup,piala,3957,3
box,kotak,4029,3
box,kotak / peti,4030,3
box,kotak; peti,4031,3
box,menampar,4032,3
box,mengotakkan,4033,3
box,meninju,4034,3
box,menumbuk,4035,3
box,penyepit,4036,3
TV,television,4037,2
lay,berteluk,4073,3
lay,bukan paderi,4074,3
lay,1 memasang; menaruh 2 baring; merebahkan 3 nyanyian; pantun,4075,3
lay,keadaan tapak rumah,4076,3
lay,laras,4077,3
lay,letak,4078,3
lay,meletakkan,4079,3
lay,orang awam,4080,3
sex,jantina,4158,3
sex,kelamin,4159,3
sex,persetubuhan,4160,3
sex,seks,4161,3
sex,syahwat,4162,3
ok,baik,4237,2
ok,ok,4238,2
act,akta,4273,3
act,akta; perbuatan,4274,3
ten,puluh,4275,3
ten,sepuluh,4276,3
gun,bedil,4284,3
gun,bedil; senapang,4285,3
gun,bertembakan,4286,3
gun,membedil,4287,3
gun,menembak,4288,3
gun,meriam,4289,3
gun,penembak,4290,3
gun,pistol,4291,3
gun,senapang,4292,3
leg,berjalan kaki,4363,3
leg,kaki,4364,3
leg,kawasan belakang,4365,3
leg,membetis,4366,3
leg,paha,4367,3
leg,peringkat,4368,3
leg,pusingan,4369,3
fly,arif,4804,3
fly,berkibar,4805,3
fly,lalat,4806,3
fly,lari,4807,3
fly,lintas,4808,3
fly,melayang,4809,3
bit,beet,4863,3
bit,bit,4864,3
bit,bit; mata,4865,3
bit,cebis,4866,3
bit,cebisan,4867,3
bit,keping,4868,3
bit,sebentar,4869,3
bit,sedikit,4870,3
sea,laut,5091,3
sea,laut; lautan,5092,3
sea,laut; samudera,5093,3
sea,lautan,5094,3
sea,urchin,5095,3
bar,alangan,5103,3
bar,bar,5104,3
bar,bar; batang; palang,5105,3
bar,bar; palang; benting; batang; keping,5106,3
bar,beting,5107,3
bar,gosong,5108,3
bar,haram,5109,3
bar,1 batang (kayu; dll) 2 sekat; halang 3 jawatan peguam,5110,3
bag,beg,5205,3
bag,beg; kantung; karung; pundi,5206,3
bag,kampit,5207,3
bag,karung; sak; tas; karung; sak; tas,5208,3
bag,tas,5209,3
gas,gas,5287,3
gas,gas; wap,5288,3
gas,gasolin,5289,3
gas,membunuh,5290,3
gas,mengegasi,5291,3
gas,mengegaskan,5292,3
gas,meracuni,5293,3
gas,udara,5294,3
nor,ataupun,5495,3
nor,begitu juga,5496,3
nor,dan tidak pula,5497,3
nor,mahupun,5498,3
nor,tak-atau,5499,3
key,anak kunci,5652,3
key,jawapan,5653,3
key,kekunci,5654,3
key,kekunci; mata,5655,3
key,kunci,5656,3
key,memasukkan,5657,3
key,nada muzik,5658,3
key,pasak,5659,3
key,pembimbing,5660,3
sky,angkasa,5882,3
sky,cuaca,5883,3
sky,langit,5884,3
sky,memukul tinggi,5885,3
fan,1 kipas 2 penggemar; peminat,6177,3
fan,kipas,6178,3
fan,kipas (angin),6179,3
fan,kipaslah,6180,3
fan,mengicah,6181,3
fan,mengipas,6182,3
fan,peminat,6183,3
fan,pencinta,6184,3
fan,pencinta; penggemar,6185,3
ice,air batu,6304,3
ice,air batu; ais,6305,3
ice,airbatu,6306,3
ice,ais,6307,3
ice,beku,6308,3
ice,cream,6309,3
ice,es,6310,3
ice,membeku,6311,3
ice,membekukan,6312,3
ice,menyejukkan,6313,3
sun,bird,6325,3
sun,mata hari,6326,3
sun,matahari,6327,3
sun,mengeringkan,6328,3
sun,menjemur,6329,3
sun,mentari,6330,3
Ms,Cik,6485,2
Ms,Nona,6486,2
Ms,Puan,6487,2
ear,bulir,6846,3
ear,kuping,6847,3
ear,kuping; telinga,6848,3
ear,lobe,6849,3
ear,ring,6850,3
ear,stud,6851,3
ear,tangkai,6852,3
ear,telinga,6853,3
ear,telinga; bulir,6854,3
fit,afiat,6916,3
fit,bugar,6917,3
fit,cocok,6918,3
fit,dipasang,6919,3
fit,kesesuaian,6920,3
fit,layak,6921,3
cry,berteriak,6928,3
cry,menangis,6929,3
cry,menangiskan,6930,3
cry,menangislah,6931,3
cry,menyeru,6932,3
cry,seru,6933,3
cry,seruan,6934,3
cry,tangis,6935,3
cry,tangisan,6936,3
egg,desak,7051,3
egg,galakkan,7052,3
egg,gesa,7053,3
egg,mendesak,7054,3
egg,menggalakkan,7055,3
egg,menggesa,7056,3
egg,ovum,7057,3
egg,telur,7058,3
egg,terdesak,7059,3
egg,tergesa,7060,3
hey,aai,7297,3
hey,he,7298,3
hey,heh,7299,3
hey,hei,7300,3
bus,bas,7443,3
bus,bis,7444,3
bus,menaiki bas,7445,3
bus,menumpang bas,7446,3
tie,dasi,7683,3
tie,dasi; ikat; mengikat,7684,3
tie,diikat,7685,3
map,carta,7890,3
map,carta; peta,7891,3
map,memetakan,7892,3
map,merajahkan,7893,3
map,peta,7894,3
map,portfolio; folder,7895,3
map,rajah,7896,3
nod,angguk,7945,3
nod,anggukan,7946,3
nod,mengangguk,7947,3
nod,mengangguk; sengguk,7948,3
nod,menganggukkan,7949,3
nod,mengiyakan,7950,3
nod,node,7951,3
nod,sengguk,7952,3
dry,bertohor,7977,3
dry,dahaga,7978,3
dry,gersang,7979,3
dry,gersang; kering; kersang; kontang,7980,3
dry,hambar,7981,3
dry,haus,7982,3
dry,jemur,7983,3
fat,gajih,8036,3
fat,gedempol,8037,3
fat,gedempol; gemuk; lemak; minyak,8038,3
fat,gemuk,8039,3
fat,kembung,8040,3
fat,lemak,8041,3
lip,bibir,8068,3
mom,bu,8182,3
mom,ibu,8183,3
mom,mak,8184,3
aid,alat bantuan,8336,3
aid,bantu,8337,3
aid,bantu; sumbangsih,8338,3
aid,bantuan,8339,3
aid,membantu,8340,3
aid,menolong; membantu; bantuan; pertolongan,8341,3
aid,pembantu; bantu; membantu; bantuan; pembantu; bantu; membantu; bantuan,8342,3
aid,tolong,8343,3
ad,adpertensi; iklan; pemberitahuan,8912,2
ad,iklan; masa sesudah masihi,8913,2
cat,1 paint 2 tint; tinge BER- painted MEN-; MENGE- paint or color st PENGE--AN; PEN--AN painting; paint job,9059,3
cat,kucing,9060,3
cat,kucinglah,9061,3
cat,paint,9062,3
due,betul-betul,9163,3
due,butang,9164,3
due,cukai,9165,3
due,cukup tempoh,9166,3
due,dijangka,9167,3
due,hak,9168,3
due,matang,9169,3
due,patut,9170,3
due,sesuai,9171,3
due,tepat,9172,3
dad,abah,9246,3
dad,ayah,9247,3
dad,bapa,9248,3
dad,bapak,9249,3
dad,pak,9250,3
dad,pak; ayah; bapak,9251,3
fee,bayaran,9307,3
fee,carum,9308,3
fee,carum; caruman; upah; yuran,9309,3
fee,fi,9310,3
fee,ongkos,9311,3
fee,upah,9312,3
fee,yuran,9313,3
row,banjar,9394,3
era,era,9597,3
era,masa,9598,3
era,masa; zaman,9599,3
era,tarikh,9600,3
era,zaman,9601,3
era,zaman; era,9602,3
tip,hadiah,9793,3
tip,hujung,9794,3
tip,mencurahkan,9795,3
tip,menjongketkan,9796,3
tip,persen,9797,3
tip,rahsia,9798,3
tip,ujung,9799,3
aim,bertujuan,9805,3
aim,bidikan,9806,3
aim,maksud,9807,3
aim,matlamat,9808,3
aim,matlamat; tujuan,9809,3
aim,membidik,9810,3
Jew,orang Yahudi,10182,3
hat,cepiau,10232,3
hat,kopiah,10233,3
hat,songkok,10234,3
hat,topi,10235,3
gay,cantik,10419,3
gay,gembira,10420,3
gay,gembira; meriah,10421,3
gay,girang,10422,3
gay,homoseks,10423,3
gay,meriah,10424,3
gay,ria,10425,3
gay,riang,10426,3
gay,suka ria,10427,3
hi,hai,10496,2
fun,bersenang-senang,10547,3
fun,gurauan,10548,3
fun,hiburan,10549,3
fun,kegembiraan,10550,3
fun,kejenakaan,10551,3
fun,keriaan,10552,3
fun,keriangan,10553,3
fun,kesukaan,10554,3
fun,lucuan,10555,3
fun,mainan,10556,3
lab,laboratorium,10590,3
sir,tuan,10675,3
gap,celah,10719,3
gap,genting,10720,3
gap,jurang,10721,3
gap,jurang; celah,10722,3
sad,bantut,10830,3
sad,dukacita,10831,3
sad,dukacita; sayu sedih; susah hati,10832,3
sad,dukacita; kuyu; masyghul; pilu; sayu; sedih,10833,3
tea,teh,10921,3
tea,tehlah,10922,3
cop,chop,11096,3
cop,menangkap,11097,3
cop,polis,11098,3
cop,tangkap,11099,3
cop,tangkapan,11100,3
pot,belanga,11275,3
pot,bellied,11276,3
pot,ganja,11277,3
pot,jambangan,11278,3
pot,mangkuk,11279,3
pot,marijuana,11280,3
pot,membunuh,11281,3
pot,menembak,11282,3
cap,1 stamp; seal 2 trade mark; brand name,11610,3
cap,brand,11611,3
cap,chop,11612,3
cap,impression,11613,3
cap,imprint,11614,3
toy,barang mainan,12138,3
toy,mainan,12139,3
toy,memainkan,12140,3
toy,memperolokkan,12141,3
dig,cemuhan,12337,3
dig,digali,12338,3
dig,ejekan,12339,3
dig,gali,12340,3
dig,gali; menggali,12341,3
wet,air,12364,3
wet,basah,12365,3
wet,basah; membasahkan,12366,3
wet,basah; simbah,12367,3
wet,berair,12368,3
wet,hujan,12369,3
wet,kelembapan,12370,3
wet,lembap,12371,3
wet,melembapkan,12372,3
wet,membasahi; membasahkan,12373,3
pan,1 kuali; periuk; panci; belanga 2 awalan kata yang ertinya seluruh,12416,3
pan,kuali,12417,3
pan,panci,12418,3
pan,penggorengan,12419,3
pop,abah,12725,3
pop,bapa,12726,3
pop,bunyi meletup-letup,12727,3
pop,bunyi pop,12728,3
pop,digemari ramai,12729,3
pop,lagu popular,12730,3
pop,meletup-letup,12731,3
mad,gila,12845,3
mad,gila; tergila-gila,12846,3
mad,mabuk,12847,3
mad,marah,12848,3
mad,meradang,12849,3
mad,tidak sihat fikiran atau otak; gila,12850,3
via,lewat,12870,3
via,melalui,12871,3
via,melewati,12872,3
via,menerusi,12873,3
via,via,12874,3
hip,limas,12965,3
hip,panggul,12966,3
hip,pinggang,12967,3
hip,pinggul,12968,3
hip,pokok hip,12969,3
bet,bertaruh,13401,3
bet,mengagak,13402,3
bet,perjudian,13403,3
bet,pertaruhan,13404,3
bet,taruh,13405,3
bet,tikam,13406,3
odd,ajaib,13577,3
odd,aneh,13578,3
odd,aneh; ganjil; gasal; sasar,13579,3
odd,ganjil,13580,3
odd,gasal,13581,3
raw,kasar,13795,3
raw,lembap,13796,3
raw,melecet,13797,3
raw,mentah,13798,3
raw,mentah; kasar; dalam keadaan semulajadi; belum diproses,13799,3
raw,mentan,13800,3
joy,gembira,13929,3
joy,kebahagiaan,13930,3
joy,kegembiraan,13931,3
joy,kegirangan,13932,3
joy,keriangan,13933,3
joy,kesukaan,13934,3
joy,seronok,13935,3
tap,1 kepala paip 2 mengetuk 3 menoreh; mengeluarkan,14038,3
tap,katuk,14039,3
tap,keran,14040,3
tap,mengetuk,14041,3
tap,menoreh,14042,3
tap,paip,14043,3
tap,pengulir dalam / pembenang dalam,14044,3
net,bersih,14197,3
net,bersih; jaring,14198,3
net,jala,14199,3
net,jaring,14200,3
net,memukat,14201,3
net,menjala,14202,3
net,menjaring,14203,3
net,pukat,14204,3
ill,bahaya,14481,3
ill,bengis,14482,3
ill,buruk,14483,3
ill,cedera,14484,3
ill,dengan bengis,14485,3
ill,dengan jahat,14486,3
ill,dengan uzur,14487,3
ill,jahat,14488,3
ill,keburukan,14489,3
owe,berhutang,14622,3
owe,menghutangi,14623,3
ski,berskimata,14808,3
ski,gelincir,14809,3
ski,gelungsur,14810,3
ski,penyangga,14811,3
ski,ski,14812,3
rid,melepaskan,14900,3
rid,melupuskan,14901,3
rid,membersihkan,14902,3
rid,membuang,14903,3
rid,menghapuskan,14904,3
rid,menghilangkan,14905,3
rid,menjauhi,14906,3
cow,badak betina,15026,3
cow,gajah betina,15027,3
cow,lembu,15028,3
cow,mengalah,15029,3
cow,menggertak,15030,3
cow,paus betina,15031,3
cow,sapi,15032,3
etc,dan lain-lain,15033,3
etc,dan sebagainya,15034,3
etc,dll,15035,3
etc,dsb,15036,3
etc,seterusnya,15037,3
jet,jet,15299,3
jet,memancut,15300,3
jet,memancutkan,15301,3
jet,pancutan,15302,3
jet,terpancut,15303,3
God,Allahlah,15457,3
nut,kacang,15527,3
nut,kekeras,15528,3
nut,kepala,15529,3
nut,nat,15530,3
nut,orang gila,15531,3
nut,orang tiga suku,15532,3
ah,1 ah! alas! 2 yechh! (exclamation of disgust) 3 intensifying negative particle (see usage examples),15857,2
ban,bun,15922,3
ban,bund,15923,3
ban,dilarang,15924,3
ban,dyke,15925,3
ban,embankment,15926,3
ban,groyne,15927,3
ban,haramkan,15928,3
ban,larang,15929,3
ban,larangan,15930,3
pet,binatang kesayangan,15946,3
pet,kesayangan,15947,3
pet,manja,15948,3
pet,marah seperti budak-budak,15949,3
pet,memanjakan,15950,3
pet,menyayangi,15951,3
pet,timangan,15952,3
sin,berdosa,15984,3
sin,berdosalah,15985,3
sin,dosa,15986,3
sin,dosalah,15987,3
sin,maksiat,15988,3
sin,membuat dosa,15989,3
pie,kuih pai,16153,3
lap,dab,16336,3
lap,1 meliputi; membaluti; membebat; selilit; sebelit kain atau benang,16337,3
lap,jilat,16338,3
lap,lekap,16339,3
lap,menjilat,16340,3
lap,menyedut,16341,3
lap,menyesap,16342,3
toe,akur,16351,3
toe,jari,16352,3
toe,jari kaki,16353,3
toe,mematuhi,16354,3
toe,mengikut,16355,3
toe,mentaati,16356,3
toe,menurut,16357,3
log,balak,16624,3
log,kayu balak,16625,3
log,log,16626,3
log,logarithm,16627,3
log,logaritma,16628,3
beg,bag,16787,3
beg,berdoa; mendoa; mengemis; minta; pohon,16788,3
beg,case,16789,3
beg,holdall,16790,3
beg,kemis,16791,3
beg,meminta,16792,3
beg,memohon,16793,3
beg,mengemis,16794,3
pig,babi,16958,3
pig,babi; kerbau pendek,16959,3
pig,kerbau pendek,16960,3
pig,khinzir,16961,3
van,1 garis depan 2 kenderaan,17121,3
van,kereta van,17122,3
van,van,17123,3
bay,anjungan,17125,3
bay,bay; petak,17126,3
bay,beranjung,17127,3
bay,berteluk,17128,3
bay,bilik,17129,3
bay,1 teluk; ceruk 2 salakan anjing,17130,3
bay,menyalak,17131,3
bay,rantau; teluk,17132,3
rat,berpaling tadah,17280,3
rat,memburu tikus,17281,3
rat,penipu,17282,3
rat,si bacul,17283,3
rat,tikus,17284,3
rat,tikus (besar),17285,3
rat,tikus besar,17286,3
rip,dirobek,17339,3
pen,fountain-pen,17401,3
pen,kalam,17402,3
pen,kandang,17403,3
pen,kurungan,17404,3
pen,mengurung,17405,3
pen,menutup,17406,3
pen,pena,17407,3
mud,hole,17522,3
mud,lumpur,17523,3
mud,lumpur; selut,17524,3
mud,selut,17525,3
